Id,Prediction
812,7
813,4
814,9
815,8
816,9
817,5
818,6
819,2
820,8
821,0
822,0
823,8
824,7
825,6
826,6
827,6
828,5
829,5
830,1
831,5
832,2
833,5
834,5
835,4
836,9
837,7
838,0
839,2
840,7
841,9
842,7
843,2
844,7
845,5
846,7
847,0
848,6
849,4
850,5
851,9
852,9
853,1
854,2
855,7
856,7
857,0
858,7
859,8
860,4
861,4
862,3
863,3
864,0
865,1
866,9
867,4
868,0
869,1
870,3
871,1
872,4
873,8
874,3
875,8
876,2
877,5
878,5
879,7
880,8
881,8
882,0
883,0
884,9
885,0
886,8
887,1
888,4
889,4
890,4
891,4
892,3
893,6
894,5
895,1
896,3
897,7
898,3
899,5
900,2
901,6
902,6
903,5
904,8
905,8
906,1
907,3
908,8
909,0
910,4
911,3
912,7
913,4
914,3
915,9
916,3
917,8
918,0
919,0
920,6
921,9
922,9
923,9
924,1
925,2
926,6
927,3
928,0
929,8
930,4
931,5
932,5
933,3
934,7
935,5
936,2
937,7
938,9
939,3
940,9
941,1
942,7
943,2
944,8
945,3
946,0
947,7
948,7
949,9
950,2
951,1
952,6
953,1
954,4
955,7
956,0
957,5
958,8
959,8
960,9
961,9
962,1
963,6
964,5
965,2
966,2
967,9
968,1
969,9
970,1
971,4
972,7
973,1
974,0
975,0
976,3
977,8
978,9
979,9
980,2
981,8
982,3
983,4
984,7
985,8
986,5
987,1
988,2
989,2
990,1
991,3
992,8
993,3
994,6
995,3
996,8
997,1
998,5
999,8
1000,5
1001,0
1002,9
1003,4
1004,8
1005,1
1006,1
1007,0
1008,6
1009,6
1010,0
1011,8
1012,4
1013,9
1014,3
1015,6
1016,1
1017,6
1018,0
1019,8
1020,1
1021,1
1022,0
1023,2
1024,3
1025,7
1026,0
1027,4
1028,6
1029,6
1030,9
1031,3
1032,7
1033,4
1034,3
1035,2
1036,2
1037,7
1038,2
1039,2
1040,5
1041,5
1042,4
1043,7
1044,8
1045,5
1046,4
1047,8
1048,9
1049,7
1050,0
1051,2
1052,0
1053,5
1054,1
1055,5
1056,3
1057,3
1058,3
1059,0
1060,7
1061,9
1062,3
1063,5
1064,1
1065,0
1066,1
1067,0
1068,9
1069,6
1070,5
1071,6
1072,8
1073,7
1074,4
1075,8
1076,0
1077,0
1078,0
1079,5
1080,6
1081,3
1082,9
1083,4
1084,5
1085,4
1086,7
1087,3
1088,3
1089,6
1090,0
1091,8
1092,3
1093,4
1094,6
1095,2
1096,7
1097,5
1098,1
1099,4
1100,2
1101,8
1102,8
1103,0
1104,9
1105,4
1106,9
1107,7
1108,5
1109,0
1110,2
1111,8
1112,3
1113,8
1114,9
1115,1
1116,5
1117,5
1118,7
1119,7
1120,2
1121,5
1122,0
1123,5
1124,5
1125,6
1126,0
1127,8
1128,4
1129,5
1130,2
1131,1
1132,9
1133,0
1134,0
1135,3
1136,1
1137,3
1138,6
1139,8
1140,6
1141,1
1142,8
1143,6
1144,8
1145,4
1146,4
1147,6
1148,4
1149,9
1150,4
1151,2
1152,0
1153,8
1154,2
1155,7
1156,7
1157,7
1158,1
1159,8
1160,8
1161,0
1162,7
1163,5
1164,8
1165,0
1166,6
1167,2
1168,3
1169,7
1170,7
1171,9
1172,5
1173,6
1174,0
1175,9
1176,9
1177,9
1178,2
1179,3
1180,3
1181,3
1182,1
1183,0
1184,6
1185,1
1186,4
1187,1
1188,0
1189,0
1190,1
1191,1
1192,2
1193,4
1194,7
1195,6
1196,2
1197,0
1198,7
1199,1
1200,8
1201,7
1202,1
1203,0
1204,6
1205,8
1206,1
1207,8
1208,0
1209,5
1210,0
1211,6
1212,1
1213,8
1214,1
1215,7
1216,1
1217,5
1218,8
1219,5
1220,7
1221,8
1222,1
1223,0
1224,7
1225,6
1226,6
1227,3
1228,3
1229,1
1230,5
1231,1
1232,1
1233,4
1234,1
1235,5
1236,9
1237,0
1238,1
1239,5
1240,6
1241,0
1242,9
1243,3
1244,3
1245,8
1246,3
1247,5
1248,4
1249,4
1250,7
1251,5
1252,5
1253,8
1254,0
1255,0
1256,8
1257,4
1258,7
1259,8
1260,9
1261,9
1262,1
1263,0
1264,0
1265,9
1266,8
1267,4
1268,3
1269,5
1270,1
1271,8
1272,4
1273,6
1274,3
1275,5
1276,1
1277,6
1278,2
1279,5
1280,3
1281,8
1282,9
1283,8
1284,3
1285,9
1286,0
1287,8
1288,1
1289,6
1290,2
1291,1
1292,8
1293,7
1294,0
1295,0
1296,5
1297,0
1298,9
1299,7
1300,3
1301,1
1302,2
1303,4
1304,0
1305,9
1306,3
1307,2
1308,4
1309,6
1310,8
1311,8
1312,6
1313,1
1314,9
1315,0
1316,5
1317,9
1318,3
1319,0
1320,4
1321,5
1322,9
1323,8
1324,5
1325,4
1326,6
1327,6
1328,5
1329,5
1330,1
1331,8
1332,8
1333,0
1334,5
1335,0
1336,4
1337,5
1338,6
1339,5
1340,1
1341,4
1342,7
1343,8
1344,6
1345,2
1346,5
1347,8
1348,3
1349,8
1350,4
1351,2
1352,5
1353,8
1354,1
1355,4
1356,2
1357,9
1358,8
1359,9
1360,7
1361,9
1362,3
1363,8
1364,4
1365,0
1366,8
1367,4
1368,3
1369,8
1370,9
1371,1
1372,1
1373,3
1374,2
1375,4
1376,9
1377,8
1378,9
1379,2
1380,5
1381,6
1382,0
1383,6
1384,9
1385,5
1386,3
1387,8
1388,7
1389,4
1390,6
1391,2
1392,2
1393,4
1394,5
1395,3
1396,1
1397,0
1398,7
1399,0
1400,5
1401,4
1402,7
1403,4
1404,1
1405,3
1406,9
1407,8
1408,1
1409,2
1410,1
1411,2
1412,9
1413,1
1414,1
1415,5
1416,7
1417,9
1418,5
1419,8
1420,7
1421,6
1422,0
1423,4
1424,0
1425,5
1426,7
1427,9
1428,7
1429,6
1430,3
1431,4
1432,9
1433,7
1434,3
1435,1
1436,3
1437,1
1438,6
1439,9
1440,0
1441,4
1442,6
1443,6
1444,9
1445,5
1446,0
1447,0
1448,4
1449,6
1450,6
1451,6
1452,3
1453,4
1454,3
1455,6
1456,6
1457,5
1458,0
1459,8
1460,6
1461,9
1462,4
1463,0
1464,1
1465,0
1466,7
1467,1
1468,3
1469,3
1470,2
1471,0
1472,7
1473,7
1474,7
1475,9
1476,7
1477,7
1478,7
1479,0
1480,1
1481,2
1482,8
1483,6
1484,2
1485,8
1486,7
1487,1
1488,8
1489,6
1490,0
1491,6
1492,8
1493,9
1494,3
1495,0
1496,2
1497,8
1498,5
1499,1
1500,1
1501,4
1502,3
1503,5
1504,8
1505,2
1506,4
1507,7
1508,8
1509,1
1510,6
1511,1
1512,8
1513,6
1514,7
1515,2
1516,1
1517,1
1518,3
1519,6
1520,7
1521,7
1522,4
1523,4
1524,6
1525,8
1526,4
1527,2
1528,2
1529,7
1530,6
1531,3
1532,8
1533,7
1534,3
1535,2
1536,1
1537,7
1538,1
1539,4
1540,8
1541,4
1542,5
1543,5
1544,4
1545,1
1546,4
1547,2
1548,5
1549,8
1550,6
1551,2
1552,3
1553,2
1554,4
1555,0
1556,9
1557,8
1558,6
1559,5
1560,7
1561,2
1562,6
1563,9
1564,1
1565,6
1566,5
1567,2
1568,0
1569,1
1570,4
1571,7
1572,1
1573,1
1574,0
1575,2
1576,4
1577,6
1578,6
1579,0
1580,1
1581,9
1582,9
1583,7
1584,3
1585,9
1586,5
1587,0
1588,4
1589,6
1590,0
1591,1
1592,7
1593,6
1594,3
1595,3
1596,7
1597,3
1598,5
1599,5
1600,9
1601,1
1602,7
1603,3
1604,1
1605,5
1606,5
1607,9
1608,5
1609,2
1610,5
1611,3
1612,3
1613,1
1614,1
1615,7
1616,7
1617,0
1618,9
1619,6
1620,5
1621,1
1622,2
1623,6
1624,5
1625,3
1626,9
1627,9
1628,0
1629,8
1630,9
1631,1
1632,8
1633,1
1634,4
1635,5
1636,5
1637,5
1638,2
1639,9
1640,5
1641,6
1642,4
1643,1
1644,6
1645,4
1646,0
1647,5
1648,8
1649,1
1650,5
1651,0
1652,0
1653,1
1654,9
1655,9
1656,5
1657,5
1658,4
1659,8
1660,4
1661,6
1662,9
1663,6
1664,0
1665,6
1666,6
1667,6
1668,9
1669,4
1670,2
1671,8
1672,6
1673,6
1674,2
1675,2
1676,0
1677,1
1678,5
1679,7
1680,6
1681,5
1682,7
1683,8
1684,9
1685,2
1686,0
1687,0
1688,7
1689,1
1690,7
1691,8
1692,1
1693,8
1694,0
1695,1
1696,7
1697,9
1698,4
1699,2
1700,2
1701,2
1702,8
1703,5
1704,5
1705,0
1706,1
1707,1
1708,9
1709,7
1710,4
1711,1
1712,0
1713,1
1714,2
1715,5
1716,1
1717,7
1718,8
1719,0
1720,2
1721,1
1722,6
1723,5
1724,2
1725,0
1726,0
1727,1
1728,5
1729,8
1730,0
1731,6
1732,1
1733,5
1734,6
1735,0
1736,6
1737,2
1738,5
1739,9
1740,9
1741,7
1742,8
1743,1
1744,8
1745,7
1746,7
1747,9
1748,0
1749,7
1750,0
1751,9
1752,7
1753,6
1754,7
1755,9
1756,7
1757,3
1758,2
1759,2
1760,0
1761,1
1762,4
1763,0
1764,1
1765,6
1766,4
1767,2
1768,2
1769,9
1770,4
1771,4
1772,0
1773,3
1774,7
1775,0
1776,0
1777,6
1778,8
1779,5
1780,7
1781,6
1782,5
1783,8
1784,1
1785,0
1786,9
1787,0
1788,6
1789,0
1790,5
1791,7
1792,9
1793,2
1794,5
1795,6
1796,0
1797,1
1798,2
1799,4
1800,2
1801,4
1802,2
1803,6
1804,1
1805,8
1806,1
1807,5
1808,9
1809,8
1810,8
1811,1
1812,7
1813,3
1814,9
1815,9
1816,3
1817,6
1818,5
1819,0
1820,9
1821,6
1822,0
1823,9
1824,9
1825,2
1826,8
1827,4
1828,0
1829,1
1830,6
1831,1
1832,8
1833,8
1834,1
1835,3
1836,2
1837,6
1838,0
1839,7
1840,3
1841,9
1842,4
1843,8
1844,9
1845,7
1846,6
1847,5
1848,5
1849,7
1850,0
1851,0
1852,1
1853,9
1854,3
1855,5
1856,8
1857,5
1858,4
1859,3
1860,8
1861,6
1862,2
1863,0
1864,7
1865,5
1866,8
1867,7
1868,7
1869,8
1870,2
1871,5
1872,5
1873,4
1874,8
1875,0
1876,9
1877,3
1878,1
1879,0
1880,8
1881,9
1882,1
1883,6
1884,2
1885,3
1886,7
1887,3
1888,8
1889,8
1890,6
1891,8
1892,6
1893,9
1894,6
1895,0
1896,9
1897,8
1898,6
1899,7
1900,8
1901,5
1902,5
1903,0
1904,9
1905,2
1906,3
1907,8
1908,5
1909,5
1910,4
1911,4
1912,0
1913,9
1914,1
1915,9
1916,6
1917,8
1918,7
1919,7
1920,2
1921,0
1922,5
1923,1
1924,6
1925,1
1926,8
1927,1
1928,4
1929,3
1930,8
1931,6
1932,0
1933,3
1934,0
1935,3
1936,7
1937,1
1938,8
1939,3
1940,2
1941,0
1942,2
1943,8
1944,4
1945,0
1946,8
1947,9
1948,5
1949,0
1950,3
1951,7
1952,4
1953,7
1954,0
1955,5
1956,7
1957,6
1958,6
1959,0
1960,5
1961,7
1962,6
1963,0
1964,3
1965,0
1966,7
1967,7
1968,8
1969,7
1970,1
1971,6
1972,5
1973,0
1974,6
1975,6
1976,5
1977,3
1978,6
1979,3
1980,9
1981,0
1982,6
1983,2
1984,3
1985,6
1986,6
1987,8
1988,5
1989,5
1990,7
1991,1
1992,6
1993,3
1994,9
1995,2
1996,5
1997,0
1998,2
1999,3
2000,6
2001,3
2002,9
2003,6
2004,7
2005,5
2006,7
2007,1
2008,8
2009,9
2010,3
2011,2
2012,5
2013,6
2014,8
2015,6
2016,6
2017,2
2018,3
2019,7
2020,9
2021,8
2022,3
2023,9
2024,6
2025,5
2026,5
2027,2
2028,7
2029,6
2030,2
2031,1
2032,4
2033,2
2034,6
2035,6
2036,4
2037,2
2038,1
2039,1
2040,9
2041,0
2042,1
2043,9
2044,5
2045,1
2046,3
2047,3
2048,8
2049,4
2050,8
2051,3
2052,8
2053,4
2054,5
2055,5
2056,5
2057,5
2058,8
2059,8
2060,5
2061,5
2062,7
2063,1
2064,8
2065,6
2066,4
2067,4
2068,3
2069,7
2070,2
2071,9
2072,6
2073,2
2074,2
2075,2
2076,3
2077,8
2078,2
2079,0
2080,1
2081,6
2082,2
2083,8
2084,7
2085,0
2086,3
2087,0
2088,7
2089,7
2090,2
2091,0
2092,1
2093,6
2094,5
2095,2
2096,0
2097,2
2098,0
2099,1
2100,6
2101,6
2102,0
2103,1
2104,6
2105,6
2106,5
2107,3
2108,4
2109,0
2110,7
2111,9
2112,1
2113,0
2114,7
2115,3
2116,9
2117,4
2118,8
2119,6
2120,8
2121,6
2122,0
2123,2
2124,0
2125,1
2126,1
2127,5
2128,4
2129,4
2130,2
2131,7
2132,6
2133,3
2134,3
2135,8
2136,9
2137,4
2138,4
2139,8
2140,1
2141,7
2142,9
2143,9
2144,3
2145,4
2146,2
2147,3
2148,9
2149,6
2150,9
2151,8
2152,0
2153,8
2154,7
2155,9
2156,8
2157,3
2158,9
2159,7
2160,0
2161,2
2162,8
2163,7
2164,1
2165,0
2166,0
2167,7
2168,2
2169,8
2170,2
2171,2
2172,0
2173,3
2174,8
2175,6
2176,1
2177,6
2178,9
2179,1
2180,6
2181,3
2182,4
2183,4
2184,9
2185,0
2186,5
2187,3
2188,9
2189,2
2190,1
2191,4
2192,6
2193,3
2194,8
2195,2
2196,8
2197,6
2198,9
2199,3
2200,2
2201,5
2202,9
2203,5
2204,9
2205,5
2206,1
2207,3
2208,2
2209,4
2210,2
2211,7
2212,2
2213,6
2214,2
2215,0
2216,5
2217,0
2218,4
2219,7
2220,1
2221,2
2222,4
2223,0
2224,1
2225,7
2226,6
2227,8
2228,9
2229,4
2230,5
2231,5
2232,9
2233,2
2234,7
2235,2
2236,1
2237,6
2238,1
2239,7
2240,9
2241,0
2242,2
2243,5
2244,9
2245,8
2246,9
2247,5
2248,6
2249,0
2250,1
2251,5
2252,7
2253,5
2254,8
2255,8
2256,4
2257,8
2258,1
2259,7
2260,4
2261,6
2262,4
2263,6
2264,2
2265,8
2266,8
2267,6
2268,7
2269,4
2270,4
2271,8
2272,5
2273,5
2274,1
2275,4
2276,1
2277,5
2278,1
2279,9
2280,8
2281,3
2282,9
2283,2
2284,8
2285,5
2286,3
2287,7
2288,2
2289,1
2290,9
2291,5
2292,3
2293,7
2294,1
2295,8
2296,9
2297,7
2298,0
2299,3
2300,3
2301,4
2302,2
2303,4
2304,6
2305,7
2306,3
2307,7
2308,1
2309,3
2310,7
2311,7
2312,6
2313,4
2314,2
2315,5
2316,2
2317,5
2318,2
2319,7
2320,2
2321,8
2322,0
2323,1
2324,0
2325,2
2326,7
2327,2
2328,7
2329,4
2330,0
2331,5
2332,2
2333,6
2334,4
2335,5
2336,9
2337,7
2338,6
2339,2
2340,7
2341,0
2342,3
2343,6
2344,8
2345,1
2346,1
2347,8
2348,0
2349,5
2350,0
2351,1
2352,4
2353,6
2354,1
2355,9
2356,8
2357,9
2358,3
2359,2
2360,4
2361,0
2362,4
2363,6
2364,6
2365,7
2366,0
2367,4
2368,0
2369,1
2370,0
2371,8
2372,5
2373,0
2374,8
2375,0
2376,0
2377,4
2378,1
2379,1
2380,8
2381,4
2382,9
2383,2
2384,7
2385,7
2386,3
2387,3
2388,0
2389,6
2390,0
2391,2
2392,2
2393,1
2394,6
2395,4
2396,9
2397,5
2398,8
2399,8
2400,0
2401,5
2402,9
2403,4
2404,0
2405,6
2406,4
2407,0
2408,2
2409,4
2410,3
2411,0
2412,8
2413,6
2414,7
2415,6
2416,1
2417,7
2418,8
2419,7
2420,3
2421,0
2422,4
2423,6
2424,2
2425,0
2426,0
2427,3
2428,6
2429,8
2430,7
2431,8
2432,9
2433,9
2434,9
2435,4
2436,6
2437,0
2438,8
2439,9
2440,8
2441,6
2442,6
2443,2
2444,5
2445,6
2446,7
2447,4
2448,2
2449,7
2450,8
2451,8
2452,6
2453,4
2454,1
2455,3
2456,8
2457,6
2458,8
2459,5
2460,9
2461,0
2462,1
2463,0
2464,3
2465,9
2466,5
2467,9
2468,0
2469,9
2470,7
2471,8
2472,2
2473,0
2474,2
2475,6
2476,8
2477,9
2478,6
2479,5
2480,8
2481,7
2482,9
2483,2
2484,1
2485,6
2486,4
2487,5
2488,3
2489,3
2490,0
2491,0
2492,8
2493,1
2494,2
2495,8
2496,1
2497,8
2498,6
2499,6
2500,4
2501,4
2502,8
2503,0
2504,1
2505,9
2506,5
2507,0
2508,4
2509,4
2510,6
2511,1
2512,3
2513,2
2514,3
2515,3
2516,3
2517,1
2518,7
2519,5
2520,0
2521,5
2522,8
2523,5
2524,0
2525,9
2526,7
2527,8
2528,9
2529,3
2530,3
2531,5
2532,1
2533,3
2534,9
2535,6
2536,5
2537,1
2538,2
2539,9
2540,7
2541,1
2542,8
2543,0
2544,5
2545,7
2546,8
2547,2
2548,0
2549,6
2550,4
2551,6
2552,9
2553,8
2554,5
2555,9
2556,4
2557,2
2558,2
2559,7
2560,7
2561,6
2562,2
2563,0
2564,2
2565,5
2566,7
2567,4
2568,7
2569,0
2570,5
2571,1
2572,0
2573,4
2574,9
2575,4
2576,3
2577,6
2578,8
2579,8
2580,2
2581,1
2582,6
2583,7
2584,6
2585,7
2586,3
2587,0
2588,2
2589,2
2590,9
2591,0
2592,2
2593,8
2594,0
2595,4
2596,1
2597,3
2598,5
2599,3
2600,8
2601,9
2602,6
2603,7
2604,9
2605,7
2606,5
2607,1
2608,2
2609,6
2610,2
2611,5
2612,3
2613,4
2614,0
2615,7
2616,1
2617,5
2618,5
2619,3
2620,1
2621,8
2622,2
2623,4
2624,5
2625,2
2626,4
2627,7
2628,8
2629,4
2630,2
2631,4
2632,3
2633,7
2634,1
2635,4
2636,1
2637,6
2638,6
2639,5
2640,7
2641,4
2642,7
2643,3
2644,8
2645,1
2646,5
2647,1
2648,4
2649,6
2650,9
2651,0
2652,7
2653,2
2654,6
2655,0
2656,1
2657,3
2658,7
2659,2
2660,5
2661,5
2662,2
2663,7
2664,4
2665,1
2666,6
2667,1
2668,2
2669,6
2670,9
2671,6
2672,8
2673,2
2674,0
2675,7
2676,6
2677,0
2678,7
2679,3
2680,0
2681,6
2682,4
2683,5
2684,3
2685,7
2686,7
2687,8
2688,3
2689,5
2690,8
2691,2
2692,1
2693,9
2694,1
2695,2
2696,2
2697,8
2698,5
2699,4
2700,9
2701,8
2702,4
2703,0
2704,8
2705,8
2706,3
2707,6
2708,2
2709,6
2710,7
2711,7
2712,1
2713,8
2714,8
2715,0
2716,3
2717,0
2718,2
2719,5
2720,3
2721,6
2722,6
2723,8
2724,0
2725,8
2726,5
2727,9
2728,7
2729,2
2730,6
2731,5
2732,7
2733,4
2734,7
2735,4
2736,8
2737,0
2738,4
2739,2
2740,7
2741,6
2742,2
2743,9
2744,9
2745,0
2746,7
2747,5
2748,9
2749,0
2750,5
2751,7
2752,9
2753,7
2754,1
2755,3
2756,3
2757,9
2758,9
2759,3
2760,2
2761,0
2762,2
2763,4
2764,1
2765,9
2766,4
2767,5
2768,4
2769,1
2770,5
2771,4
2772,6
2773,4
2774,2
2775,3
2776,4
2777,3
2778,4
2779,3
2780,7
2781,7
2782,1
2783,0
2784,1
2785,2
2786,4
2787,5
2788,3
2789,1
2790,8
2791,7
2792,0
2793,9
2794,0
2795,3
2796,7
2797,4
2798,5
2799,8
2800,4
2801,3
2802,6
2803,5
2804,0
2805,4
2806,2
2807,8
2808,4
2809,4
2810,7
2811,7
2812,0
2813,1
2814,9
2815,3
2816,4
2817,1
2818,6
2819,1
2820,7
2821,0
2822,5
2823,5
2824,7
2825,6
2826,4
2827,5
2828,4
2829,6
2830,6
2831,3
2832,3
2833,0
2834,4
2835,3
2836,8
2837,8
2838,0
2839,2
2840,3
2841,7
2842,6
2843,5
2844,4
2845,6
2846,6
2847,8
2848,9
2849,3
2850,5
2851,2
2852,2
2853,1
2854,7
2855,2
2856,3
2857,0
2858,7
2859,1
2860,7
2861,5
2862,9
2863,6
2864,5
2865,6
2866,1
2867,6
2868,0
2869,0
2870,8
2871,3
2872,1
2873,9
2874,9
2875,9
2876,8
2877,8
2878,3
2879,3
2880,4
2881,7
2882,7
2883,2
2884,3
2885,5
2886,6
2887,9
2888,5
2889,5
2890,3
2891,7
2892,1
2893,8
2894,6
2895,5
2896,8
2897,3
2898,6
2899,8
2900,5
2901,3
2902,0
2903,2
2904,0
2905,4
2906,1
2907,7
2908,2
2909,5
2910,3
2911,1
2912,3
2913,0
2914,6
2915,5
2916,1
2917,4
2918,2
2919,8
2920,2
2921,8
2922,3
2923,5
2924,1
2925,7
2926,1
2927,0
2928,1
2929,1
2930,5
2931,1
2932,1
2933,4
2934,6
2935,0
2936,5
2937,3
2938,2
2939,2
2940,7
2941,8
2942,5
2943,1
2944,1
2945,7
2946,9
2947,1
2948,9
2949,3
2950,9
2951,0
2952,3
2953,8
2954,9
2955,5
2956,8
2957,8
2958,8
2959,2
2960,8
2961,4
2962,8
2963,3
2964,0
2965,3
2966,9
2967,7
2968,0
2969,9
2970,5
2971,4
2972,4
2973,0
2974,3
2975,2
2976,2
2977,3
2978,2
2979,0
2980,0
2981,6
2982,4
2983,5
2984,4
2985,9
2986,8
2987,3
2988,7
2989,3
2990,2
2991,3
2992,9
2993,0
2994,8
2995,2
