Id,Prediction
812,7
813,4
814,8
815,8
816,9
817,5
818,0
819,5
820,3
821,2
822,9
823,8
824,4
825,3
826,6
827,6
828,5
829,0
830,7
831,6
832,2
833,3
834,4
835,4
836,9
837,2
838,7
839,2
840,7
841,8
842,7
843,4
844,1
845,5
846,7
847,0
848,6
849,4
850,3
851,9
852,0
853,1
854,0
855,7
856,2
857,0
858,7
859,8
860,4
861,6
862,3
863,3
864,0
865,1
866,9
867,7
868,0
869,1
870,6
871,1
872,6
873,2
874,3
875,8
876,4
877,2
878,2
879,7
880,8
881,4
882,8
883,0
884,7
885,0
886,9
887,1
888,2
889,6
890,4
891,4
892,5
893,4
894,5
895,1
896,3
897,4
898,3
899,5
900,2
901,6
902,6
903,3
904,9
905,8
906,9
907,6
908,8
909,8
910,4
911,3
912,1
913,4
914,3
915,1
916,3
917,8
918,0
919,4
920,3
921,9
922,9
923,6
924,5
925,3
926,6
927,5
928,0
929,8
930,4
931,2
932,3
933,9
934,7
935,2
936,2
937,7
938,9
939,3
940,1
941,1
942,7
943,2
944,8
945,6
946,0
947,8
948,3
949,8
950,2
951,1
952,6
953,1
954,4
955,7
956,2
957,9
958,9
959,8
960,3
961,1
962,0
963,6
964,6
965,4
966,0
967,9
968,9
969,9
970,9
971,4
972,2
973,1
974,0
975,0
976,6
977,8
978,9
979,9
980,6
981,1
982,5
983,4
984,7
985,8
986,5
987,1
988,2
989,0
990,9
991,3
992,8
993,3
994,6
995,6
996,0
997,1
998,5
999,8
1000,5
1001,0
1002,8
1003,4
1004,8
1005,1
1006,1
1007,8
1008,9
1009,6
1010,0
1011,8
1012,4
1013,1
1014,5
1015,6
1016,1
1017,6
1018,0
1019,8
1020,1
1021,2
1022,0
1023,0
1024,3
1025,7
1026,6
1027,7
1028,6
1029,6
1030,9
1031,3
1032,7
1033,4
1034,3
1035,2
1036,6
1037,7
1038,2
1039,2
1040,5
1041,5
1042,4
1043,7
1044,8
1045,5
1046,2
1047,8
1048,1
1049,1
1050,0
1051,2
1052,0
1053,5
1054,1
1055,5
1056,6
1057,1
1058,1
1059,4
1060,9
1061,1
1062,6
1063,4
1064,1
1065,0
1066,1
1067,0
1068,9
1069,6
1070,5
1071,6
1072,2
1073,7
1074,3
1075,0
1076,0
1077,0
1078,0
1079,6
1080,6
1081,6
1082,9
1083,4
1084,4
1085,4
1086,7
1087,4
1088,3
1089,6
1090,0
1091,0
1092,7
1093,2
1094,6
1095,2
1096,7
1097,5
1098,4
1099,2
1100,8
1101,8
1102,8
1103,0
1104,9
1105,5
1106,9
1107,7
1108,2
1109,0
1110,2
1111,8
1112,2
1113,8
1114,9
1115,2
1116,5
1117,6
1118,7
1119,7
1120,5
1121,3
1122,1
1123,6
1124,2
1125,6
1126,0
1127,8
1128,4
1129,4
1130,1
1131,1
1132,2
1133,0
1134,0
1135,6
1136,9
1137,3
1138,6
1139,8
1140,6
1141,1
1142,8
1143,6
1144,8
1145,4
1146,4
1147,6
1148,5
1149,9
1150,4
1151,6
1152,8
1153,8
1154,6
1155,7
1156,1
1157,7
1158,1
1159,8
1160,8
1161,0
1162,7
1163,4
1164,4
1165,0
1166,3
1167,2
1168,6
1169,7
1170,7
1171,9
1172,2
1173,0
1174,0
1175,9
1176,2
1177,1
1178,4
1179,3
1180,3
1181,6
1182,8
1183,2
1184,6
1185,8
1186,2
1187,1
1188,0
1189,0
1190,1
1191,1
1192,6
1193,4
1194,4
1195,6
1196,2
1197,0
1198,7
1199,1
1200,0
1201,7
1202,2
1203,0
1204,6
1205,8
1206,1
1207,8
1208,4
1209,5
1210,8
1211,5
1212,3
1213,8
1214,1
1215,7
1216,1
1217,4
1218,8
1219,5
1220,2
1221,8
1222,1
1223,0
1224,4
1225,6
1226,6
1227,2
1228,3
1229,1
1230,5
1231,1
1232,1
1233,4
1234,1
1235,5
1236,9
1237,0
1238,1
1239,5
1240,6
1241,0
1242,9
1243,2
1244,3
1245,8
1246,3
1247,5
1248,4
1249,4
1250,4
1251,3
1252,5
1253,8
1254,0
1255,0
1256,8
1257,4
1258,7
1259,8
1260,9
1261,0
1262,1
1263,0
1264,1
1265,9
1266,8
1267,4
1268,3
1269,5
1270,1
1271,8
1272,4
1273,6
1274,2
1275,3
1276,1
1277,3
1278,2
1279,5
1280,5
1281,8
1282,9
1283,8
1284,3
1285,9
1286,0
1287,8
1288,1
1289,6
1290,5
1291,9
1292,4
1293,7
1294,0
1295,0
1296,3
1297,0
1298,9
1299,0
1300,3
1301,9
1302,2
1303,2
1304,0
1305,9
1306,3
1307,2
1308,2
1309,2
1310,8
1311,8
1312,4
1313,1
1314,1
1315,0
1316,5
1317,9
1318,2
1319,0
1320,4
1321,5
1322,0
1323,8
1324,8
1325,2
1326,6
1327,6
1328,3
1329,2
1330,0
1331,8
1332,9
1333,9
1334,2
1335,0
1336,2
1337,5
1338,6
1339,9
1340,3
1341,4
1342,6
1343,0
1344,1
1345,2
1346,5
1347,8
1348,3
1349,8
1350,4
1351,2
1352,5
1353,8
1354,9
1355,3
1356,2
1357,9
1358,8
1359,9
1360,5
1361,9
1362,3
1363,0
1364,4
1365,0
1366,0
1367,2
1368,0
1369,8
1370,9
1371,1
1372,1
1373,7
1374,0
1375,6
1376,9
1377,8
1378,1
1379,4
1380,5
1381,6
1382,0
1383,0
1384,9
1385,3
1386,3
1387,8
1388,5
1389,4
1390,6
1391,4
1392,2
1393,4
1394,7
1395,6
1396,1
1397,0
1398,8
1399,0
1400,3
1401,3
1402,7
1403,4
1404,1
1405,4
1406,9
1407,8
1408,1
1409,2
1410,1
1411,2
1412,1
1413,1
1414,1
1415,7
1416,7
1417,9
1418,5
1419,8
1420,7
1421,6
1422,8
1423,4
1424,0
1425,3
1426,7
1427,9
1428,7
1429,6
1430,8
1431,4
1432,9
1433,7
1434,4
1435,9
1436,6
1437,1
1438,1
1439,1
1440,0
1441,4
1442,3
1443,6
1444,1
1445,5
1446,0
1447,0
1448,4
1449,6
1450,2
1451,6
1452,3
1453,4
1454,3
1455,6
1456,6
1457,1
1458,0
1459,9
1460,6
1461,8
1462,4
1463,0
1464,8
1465,1
1466,7
1467,1
1468,3
1469,4
1470,2
1471,8
1472,7
1473,7
1474,1
1475,9
1476,7
1477,5
1478,7
1479,1
1480,7
1481,2
1482,8
1483,6
1484,2
1485,8
1486,7
1487,9
1488,8
1489,6
1490,9
1491,6
1492,8
1493,1
1494,3
1495,0
1496,2
1497,8
1498,3
1499,9
1500,1
1501,6
1502,2
1503,5
1504,8
1505,2
1506,4
1507,9
1508,8
1509,1
1510,3
1511,1
1512,8
1513,6
1514,7
1515,2
1516,4
1517,1
1518,3
1519,6
1520,7
1521,7
1522,4
1523,4
1524,6
1525,0
1526,4
1527,4
1528,2
1529,5
1530,6
1531,6
1532,0
1533,2
1534,4
1535,3
1536,9
1537,4
1538,9
1539,2
1540,8
1541,4
1542,5
1543,5
1544,4
1545,6
1546,4
1547,0
1548,3
1549,1
1550,6
1551,2
1552,3
1553,2
1554,4
1555,0
1556,9
1557,8
1558,3
1559,3
1560,7
1561,2
1562,6
1563,1
1564,1
1565,6
1566,7
1567,2
1568,4
1569,1
1570,4
1571,7
1572,9
1573,9
1574,0
1575,2
1576,4
1577,6
1578,6
1579,0
1580,1
1581,9
1582,6
1583,3
1584,7
1585,5
1586,5
1587,0
1588,6
1589,6
1590,2
1591,1
1592,2
1593,5
1594,2
1595,6
1596,2
1597,3
1598,6
1599,5
1600,9
1601,1
1602,5
1603,3
1604,1
1605,2
1606,3
1607,7
1608,6
1609,2
1610,4
1611,3
1612,2
1613,9
1614,1
1615,9
1616,7
1617,0
1618,9
1619,6
1620,3
1621,1
1622,2
1623,6
1624,4
1625,3
1626,6
1627,9
1628,2
1629,8
1630,9
1631,1
1632,0
1633,9
1634,2
1635,7
1636,5
1637,5
1638,2
1639,9
1640,5
1641,6
1642,4
1643,1
1644,6
1645,4
1646,0
1647,7
1648,8
1649,5
1650,5
1651,0
1652,0
1653,1
1654,9
1655,8
1656,2
1657,5
1658,4
1659,8
1660,4
1661,6
1662,9
1663,6
1664,0
1665,6
1666,6
1667,6
1668,9
1669,6
1670,6
1671,8
1672,6
1673,6
1674,2
1675,5
1676,0
1677,1
1678,5
1679,7
1680,6
1681,5
1682,5
1683,0
1684,0
1685,6
1686,0
1687,0
1688,6
1689,1
1690,7
1691,8
1692,9
1693,8
1694,0
1695,0
1696,8
1697,9
1698,4
1699,2
1700,2
1701,2
1702,9
1703,5
1704,4
1705,6
1706,1
1707,1
1708,5
1709,7
1710,4
1711,1
1712,0
1713,1
1714,0
1715,1
1716,1
1717,7
1718,8
1719,0
1720,2
1721,1
1722,6
1723,7
1724,2
1725,0
1726,0
1727,1
1728,8
1729,8
1730,0
1731,6
1732,1
1733,3
1734,5
1735,3
1736,6
1737,7
1738,3
1739,1
1740,9
1741,2
1742,8
1743,1
1744,0
1745,7
1746,2
1747,1
1748,0
1749,2
1750,8
1751,9
1752,5
1753,6
1754,0
1755,3
1756,1
1757,6
1758,2
1759,3
1760,0
1761,9
1762,4
1763,4
1764,1
1765,6
1766,3
1767,2
1768,2
1769,1
1770,7
1771,4
1772,0
1773,3
1774,3
1775,9
1776,0
1777,7
1778,8
1779,3
1780,7
1781,6
1782,5
1783,8
1784,1
1785,2
1786,9
1787,5
1788,6
1789,4
1790,9
1791,6
1792,9
1793,2
1794,2
1795,6
1796,0
1797,1
1798,4
1799,4
1800,2
1801,4
1802,2
1803,6
1804,5
1805,8
1806,1
1807,5
1808,1
1809,8
1810,8
1811,1
1812,7
1813,3
1814,9
1815,9
1816,0
1817,4
1818,5
1819,0
1820,1
1821,6
1822,0
1823,9
1824,9
1825,2
1826,8
1827,4
1828,0
1829,8
1830,9
1831,1
1832,0
1833,8
1834,1
1835,3
1836,2
1837,6
1838,0
1839,7
1840,9
1841,9
1842,4
1843,8
1844,7
1845,7
1846,6
1847,5
1848,6
1849,7
1850,6
1851,0
1852,1
1853,9
1854,3
1855,5
1856,8
1857,5
1858,1
1859,3
1860,9
1861,5
1862,2
1863,4
1864,7
1865,3
1866,8
1867,6
1868,7
1869,8
1870,4
1871,3
1872,4
1873,6
1874,8
1875,0
1876,6
1877,3
1878,7
1879,0
1880,1
1881,9
1882,1
1883,6
1884,4
1885,6
1886,8
1887,2
1888,0
1889,0
1890,0
1891,8
1892,3
1893,1
1894,6
1895,8
1896,9
1897,8
1898,2
1899,7
1900,8
1901,6
1902,2
1903,0
1904,9
1905,7
1906,4
1907,1
1908,4
1909,5
1910,4
1911,4
1912,0
1913,9
1914,9
1915,9
1916,6
1917,3
1918,7
1919,4
1920,2
1921,0
1922,5
1923,0
1924,3
1925,1
1926,8
1927,8
1928,4
1929,2
1930,8
1931,6
1932,0
1933,5
1934,0
1935,6
1936,7
1937,9
1938,8
1939,3
1940,3
1941,0
1942,5
1943,8
1944,3
1945,0
1946,8
1947,9
1948,2
1949,0
1950,3
1951,7
1952,4
1953,4
1954,0
1955,7
1956,7
1957,6
1958,6
1959,0
1960,5
1961,7
1962,6
1963,0
1964,3
1965,0
1966,7
1967,7
1968,8
1969,9
1970,1
1971,2
1972,2
1973,0
1974,6
1975,6
1976,5
1977,3
1978,6
1979,3
1980,9
1981,2
1982,6
1983,2
1984,6
1985,2
1986,6
1987,8
1988,5
1989,6
1990,7
1991,0
1992,6
1993,3
1994,9
1995,5
1996,5
1997,0
1998,3
1999,3
2000,6
2001,2
2002,9
2003,6
2004,7
2005,5
2006,4
2007,1
2008,8
2009,9
2010,4
2011,2
2012,5
2013,6
2014,8
2015,6
2016,6
2017,3
2018,3
2019,7
2020,9
2021,8
2022,9
2023,5
2024,6
2025,4
2026,3
2027,5
2028,7
2029,6
2030,4
2031,1
2032,0
2033,2
2034,6
2035,3
2036,4
2037,2
2038,0
2039,1
2040,9
2041,0
2042,1
2043,9
2044,3
2045,1
2046,3
2047,3
2048,8
2049,6
2050,8
2051,3
2052,8
2053,6
2054,3
2055,5
2056,5
2057,6
2058,8
2059,7
2060,5
2061,5
2062,6
2063,1
2064,8
2065,6
2066,4
2067,4
2068,3
2069,0
2070,2
2071,9
2072,3
2073,2
2074,2
2075,2
2076,3
2077,8
2078,2
2079,0
2080,9
2081,6
2082,2
2083,8
2084,7
2085,4
2086,9
2087,0
2088,7
2089,7
2090,2
2091,0
2092,1
2093,6
2094,5
2095,2
2096,4
2097,2
2098,0
2099,1
2100,4
2101,6
2102,0
2103,1
2104,6
2105,6
2106,5
2107,3
2108,6
2109,0
2110,2
2111,9
2112,1
2113,0
2114,7
2115,3
2116,9
2117,2
2118,8
2119,6
2120,8
2121,6
2122,0
2123,2
2124,0
2125,9
2126,9
2127,7
2128,4
2129,4
2130,2
2131,9
2132,5
2133,3
2134,0
2135,8
2136,9
2137,4
2138,4
2139,8
2140,9
2141,7
2142,9
2143,1
2144,3
2145,4
2146,2
2147,7
2148,9
2149,6
2150,1
2151,1
2152,0
2153,8
2154,7
2155,9
2156,8
2157,6
2158,9
2159,5
2160,0
2161,2
2162,5
2163,7
2164,1
2165,0
2166,5
2167,6
2168,2
2169,8
2170,2
2171,2
2172,0
2173,3
2174,9
2175,5
2176,1
2177,5
2178,9
2179,1
2180,2
2181,3
2182,4
2183,4
2184,9
2185,0
2186,5
2187,3
2188,9
2189,2
2190,1
2191,3
2192,6
2193,0
2194,8
2195,2
2196,8
2197,6
2198,1
2199,3
2200,2
2201,5
2202,9
2203,4
2204,9
2205,5
2206,1
2207,3
2208,2
2209,4
2210,2
2211,7
2212,2
2213,6
2214,2
2215,0
2216,5
2217,8
2218,4
2219,2
2220,1
2221,2
2222,4
2223,0
2224,1
2225,7
2226,6
2227,2
2228,7
2229,4
2230,5
2231,0
2232,3
2233,2
2234,7
2235,5
2236,2
2237,6
2238,1
2239,7
2240,9
2241,0
2242,2
2243,5
2244,9
2245,8
2246,8
2247,5
2248,6
2249,0
2250,9
2251,3
2252,2
2253,5
2254,8
2255,6
2256,4
2257,7
2258,1
2259,3
2260,5
2261,3
2262,4
2263,6
2264,6
2265,8
2266,8
2267,6
2268,7
2269,3
2270,5
2271,9
2272,7
2273,5
2274,1
2275,2
2276,1
2277,5
2278,3
2279,9
2280,8
2281,3
2282,0
2283,2
2284,8
2285,5
2286,3
2287,2
2288,2
2289,1
2290,9
2291,4
2292,6
2293,7
2294,4
2295,8
2296,9
2297,4
2298,0
2299,7
2300,3
2301,4
2302,2
2303,4
2304,6
2305,7
2306,3
2307,4
2308,1
2309,3
2310,6
2311,7
2312,4
2313,6
2314,0
2315,2
2316,2
2317,4
2318,2
2319,7
2320,2
2321,1
2322,0
2323,1
2324,0
2325,2
2326,7
2327,2
2328,7
2329,4
2330,0
2331,0
2332,2
2333,6
2334,1
2335,5
2336,9
2337,7
2338,6
2339,2
2340,7
2341,0
2342,2
2343,6
2344,8
2345,1
2346,1
2347,8
2348,0
2349,5
2350,4
2351,1
2352,6
2353,4
2354,1
2355,9
2356,8
2357,8
2358,3
2359,2
2360,5
2361,0
2362,2
2363,6
2364,6
2365,5
2366,0
2367,4
2368,0
2369,1
2370,0
2371,0
2372,5
2373,0
2374,8
2375,0
2376,7
2377,4
2378,1
2379,1
2380,8
2381,5
2382,9
2383,0
2384,7
2385,5
2386,3
2387,3
2388,8
2389,6
2390,1
2391,5
2392,6
2393,9
2394,6
2395,4
2396,9
2397,5
2398,8
2399,8
2400,0
2401,8
2402,9
2403,4
2404,1
2405,6
2406,4
2407,4
2408,4
2409,4
2410,8
2411,8
2412,6
2413,6
2414,6
2415,6
2416,6
2417,7
2418,8
2419,7
2420,3
2421,4
2422,4
2423,6
2424,0
2425,0
2426,0
2427,2
2428,6
2429,0
2430,9
2431,8
2432,9
2433,9
2434,0
2435,2
2436,6
2437,0
2438,8
2439,1
2440,8
2441,2
2442,6
2443,2
2444,6
2445,6
2446,9
2447,4
2448,2
2449,5
2450,8
2451,8
2452,3
2453,2
2454,3
2455,3
2456,1
2457,6
2458,8
2459,5
2460,9
2461,0
2462,1
2463,0
2464,3
2465,9
2466,7
2467,9
2468,0
2469,9
2470,7
2471,0
2472,5
2473,4
2474,6
2475,6
2476,8
2477,1
2478,6
2479,5
2480,7
2481,7
2482,9
2483,2
2484,1
2485,6
2486,4
2487,7
2488,6
2489,3
2490,0
2491,0
2492,5
2493,1
2494,2
2495,3
2496,1
2497,8
2498,2
2499,3
2500,4
2501,2
2502,8
2503,0
2504,1
2505,9
2506,1
2507,0
2508,4
2509,2
2510,6
2511,9
2512,3
2513,2
2514,6
2515,6
2516,2
2517,1
2518,7
2519,2
2520,9
2521,5
2522,9
2523,5
2524,0
2525,3
2526,7
2527,8
2528,9
2529,3
2530,3
2531,2
2532,0
2533,3
2534,9
2535,2
2536,7
2537,1
2538,4
2539,9
2540,3
2541,1
2542,8
2543,0
2544,2
2545,9
2546,8
2547,6
2548,9
2549,4
2550,4
2551,2
2552,9
2553,8
2554,3
2555,9
2556,6
2557,2
2558,4
2559,7
2560,7
2561,6
2562,4
2563,0
2564,2
2565,4
2566,0
2567,2
2568,7
2569,0
2570,2
2571,3
2572,2
2573,4
2574,1
2575,4
2576,4
2577,6
2578,3
2579,8
2580,6
2581,1
2582,6
2583,7
2584,6
2585,7
2586,3
2587,0
2588,6
2589,0
2590,3
2591,8
2592,3
2593,8
2594,9
2595,4
2596,1
2597,3
2598,3
2599,6
2600,8
2601,9
2602,6
2603,7
2604,8
2605,4
2606,3
2607,1
2608,2
2609,2
2610,2
2611,5
2612,3
2613,2
2614,0
2615,7
2616,1
2617,5
2618,5
2619,3
2620,1
2621,0
2622,0
2623,4
2624,3
2625,2
2626,0
2627,7
2628,8
2629,4
2630,7
2631,4
2632,4
2633,7
2634,7
2635,4
2636,1
2637,6
2638,6
2639,5
2640,7
2641,2
2642,5
2643,3
2644,8
2645,1
2646,5
2647,0
2648,5
2649,6
2650,9
2651,0
2652,7
2653,2
2654,5
2655,0
2656,1
2657,4
2658,0
2659,5
2660,5
2661,5
2662,2
2663,7
2664,4
2665,1
2666,6
2667,1
2668,0
2669,6
2670,9
2671,6
2672,0
2673,2
2674,0
2675,2
2676,6
2677,0
2678,0
2679,0
2680,0
2681,6
2682,4
2683,5
2684,3
2685,4
2686,4
2687,8
2688,3
2689,5
2690,6
2691,2
2692,8
2693,9
2694,1
2695,6
2696,2
2697,8
2698,5
2699,4
2700,9
2701,9
2702,4
2703,0
2704,8
2705,8
2706,3
2707,6
2708,7
2709,6
2710,7
2711,4
2712,1
2713,8
2714,0
2715,0
2716,3
2717,2
2718,2
2719,5
2720,3
2721,8
2722,5
2723,8
2724,0
2725,8
2726,5
2727,8
2728,5
2729,4
2730,6
2731,5
2732,7
2733,7
2734,7
2735,4
2736,8
2737,1
2738,4
2739,2
2740,7
2741,6
2742,2
2743,9
2744,9
2745,1
2746,7
2747,3
2748,9
2749,0
2750,5
2751,7
2752,3
2753,7
2754,1
2755,7
2756,3
2757,9
2758,9
2759,6
2760,2
2761,1
2762,2
2763,4
2764,1
2765,9
2766,4
2767,2
2768,4
2769,1
2770,8
2771,4
2772,6
2773,4
2774,2
2775,7
2776,8
2777,4
2778,4
2779,3
2780,7
2781,2
2782,0
2783,0
2784,0
2785,2
2786,4
2787,4
2788,3
2789,1
2790,8
2791,7
2792,0
2793,9
2794,0
2795,3
2796,7
2797,4
2798,5
2799,8
2800,4
2801,3
2802,6
2803,5
2804,2
2805,4
2806,9
2807,8
2808,4
2809,4
2810,4
2811,5
2812,0
2813,1
2814,9
2815,3
2816,7
2817,4
2818,2
2819,1
2820,3
2821,0
2822,5
2823,5
2824,4
2825,6
2826,4
2827,5
2828,4
2829,1
2830,6
2831,3
2832,3
2833,0
2834,2
2835,9
2836,8
2837,8
2838,0
2839,2
2840,3
2841,7
2842,4
2843,5
2844,4
2845,5
2846,6
2847,0
2848,8
2849,3
2850,5
2851,2
2852,2
2853,9
2854,7
2855,4
2856,3
2857,0
2858,4
2859,1
2860,4
2861,2
2862,5
2863,6
2864,5
2865,6
2866,9
2867,6
2868,2
2869,0
2870,0
2871,5
2872,1
2873,9
2874,0
2875,9
2876,8
2877,8
2878,3
2879,3
2880,4
2881,7
2882,6
2883,2
2884,4
2885,5
2886,6
2887,9
2888,4
2889,3
2890,3
2891,7
2892,1
2893,8
2894,6
2895,5
2896,8
2897,8
2898,6
2899,4
2900,5
2901,2
2902,0
2903,3
2904,0
2905,4
2906,9
2907,9
2908,2
2909,8
2910,7
2911,1
2912,3
2913,0
2914,6
2915,5
2916,1
2917,4
2918,2
2919,8
2920,2
2921,8
2922,3
2923,7
2924,1
2925,5
2926,9
2927,8
2928,1
2929,1
2930,6
2931,1
2932,1
2933,4
2934,1
2935,1
2936,5
2937,3
2938,2
2939,2
2940,7
2941,8
2942,5
2943,1
2944,1
2945,7
2946,9
2947,1
2948,0
2949,3
2950,1
2951,0
2952,3
2953,8
2954,1
2955,9
2956,0
2957,5
2958,8
2959,2
2960,8
2961,4
2962,8
2963,3
2964,0
2965,4
2966,0
2967,7
2968,0
2969,9
2970,2
2971,4
2972,8
2973,0
2974,5
2975,4
2976,0
2977,6
2978,1
2979,0
2980,0
2981,6
2982,4
2983,5
2984,6
2985,7
2986,8
2987,3
2988,7
2989,3
2990,2
2991,3
2992,4
2993,0
2994,8
2995,4
