Id,Prediction
438,7
439,8
440,1
441,7
442,4
443,1
444,8
445,3
446,0
447,5
448,7
449,5
450,3
451,3
452,4
453,1
454,3
455,0
456,1
457,9
458,3
459,0
460,1
461,1
462,1
463,1
464,2
465,0
466,2
467,2
468,1
469,9
470,5
471,4
472,4
473,7
474,5
475,1
476,9
477,3
478,8
479,4
480,3
481,6
482,6
483,5
484,7
485,0
486,7
487,6
488,1
489,5
490,3
491,7
492,4
493,1
494,9
495,7
496,5
497,3
498,9
499,6
500,8
501,7
502,9
503,5
504,3
505,1
506,3
507,2
508,4
509,6
510,1
511,6
512,9
513,4
514,2
515,3
516,1
517,3
518,4
519,9
520,7
521,1
522,8
523,8
524,8
525,9
526,2
527,0
528,8
529,4
530,4
531,8
532,7
533,8
534,5
535,8
536,2
537,5
538,0
539,2
540,2
541,2
542,6
543,6
544,0
545,2
546,7
547,5
548,9
549,0
550,4
551,8
552,5
553,2
554,0
555,9
556,5
557,5
558,9
559,2
560,1
561,0
562,9
563,2
564,3
565,8
566,5
567,6
568,4
569,0
570,1
571,4
572,0
573,5
574,5
575,1
576,7
577,4
578,3
579,7
580,0
581,1
582,4
583,5
584,5
585,5
586,5
587,9
588,8
589,6
590,1
591,0
592,9
593,2
594,6
595,8
596,2
597,4
598,2
599,2
600,3
601,0
602,9
603,4
604,7
605,0
606,4
607,4
608,5
609,2
610,0
611,2
612,3
613,0
614,9
615,1
616,1
617,1
618,8
619,7
620,9
621,1
622,0
623,6
624,2
625,6
626,9
627,4
628,4
629,9
630,4
631,4
632,0
633,8
634,8
635,1
636,5
637,6
638,9
639,7
640,2
641,4
642,1
643,7
644,5
645,6
646,1
647,2
648,6
649,1
650,2
651,3
652,0
653,8
654,7
655,8
656,2
657,2
658,4
659,5
660,7
661,0
662,9
663,7
664,3
665,9
666,5
667,0
668,8
669,3
670,4
671,3
672,5
673,8
674,7
675,7
676,6
677,8
678,2
679,8
680,6
681,8
682,3
683,7
684,8
685,3
686,1
687,5
688,9
689,3
690,1
691,9
692,1
693,0
694,3
695,9
696,4
697,6
698,7
699,6
700,7
701,1
702,4
703,1
704,8
705,7
706,8
707,4
708,7
709,9
710,8
711,3
712,9
713,0
714,7
715,2
716,0
717,7
718,8
719,9
720,1
721,2
722,7
723,1
724,6
725,2
726,6
727,5
728,1
729,8
730,0
731,9
732,5
733,1
734,6
735,9
736,7
737,3
738,3
739,3
740,0
741,7
742,0
743,3
744,1
745,3
746,4
747,1
748,2
749,3
750,5
751,8
752,9
753,2
754,4
755,9
756,2
757,0
758,3
759,3
760,7
761,1
762,1
763,7
764,4
765,8
766,1
767,6
768,4
769,0
770,4
771,0
772,3
773,0
774,3
775,4
776,0
777,0
778,1
779,3
780,4
781,1
782,7
783,6
784,7
785,6
786,6
787,6
788,7
789,8
790,3
791,8
792,4
793,4
794,6
795,7
796,6
797,2
798,1
799,0
800,8
801,3
802,9
803,3
804,9
805,6
806,4
807,5
808,9
809,2
810,1
811,3
812,6
813,5
814,3
815,4
816,2
817,5
818,3
819,4
820,1
821,4
822,3
823,7
824,0
825,5
826,3
827,0
828,9
829,6
830,9
831,1
832,5
833,5
834,9
835,0
836,4
837,8
838,9
839,7
840,8
841,2
842,8
843,9
844,6
845,8
846,9
847,0
848,8
849,4
850,6
851,5
852,3
853,7
854,6
855,2
856,6
857,7
858,7
859,3
860,2
861,8
862,0
863,2
864,8
865,7
866,7
867,0
868,7
869,3
870,0
871,7
872,3
873,8
874,2
875,3
876,1
877,1
878,3
879,4
880,1
881,7
882,6
883,6
884,2
885,5
886,0
887,8
888,4
889,7
890,6
891,1
892,3
893,8
894,0
895,4
896,0
897,6
898,2
899,1
900,9
901,4
902,0
903,6
904,3
905,6
906,2
907,1
908,2
909,7
910,6
911,9
912,1
913,6
914,0
915,7
916,2
917,4
918,9
919,1
920,5
921,6
922,7
923,8
924,2
925,3
926,4
927,0
928,5
929,0
930,9
931,1
932,6
933,0
934,1
935,5
936,1
937,4
938,2
939,1
940,0
941,4
942,2
943,1
944,7
945,4
946,1
947,2
948,5
949,1
950,3
951,8
952,6
953,4
954,6
955,5
956,8
957,4
958,5
959,8
960,6
961,8
962,6
963,6
964,0
965,2
966,1
967,3
968,7
969,3
970,6
971,5
972,2
973,4
974,6
975,1
976,3
977,0
978,9
979,8
980,0
981,4
982,1
983,0
984,9
985,9
986,3
987,2
988,2
989,4
990,7
991,7
992,6
993,0
994,9
995,5
996,8
997,0
998,3
999,2
1000,0
1001,3
1002,4
1003,5
1004,0
1005,1
1006,9
1007,6
1008,0
1009,8
1010,7
1011,0
1012,2
1013,4
1014,4
1015,8
1016,5
1017,9
1018,1
1019,9
1020,5
1021,9
1022,4
1023,2
1024,4
1025,4
1026,0
1027,8
1028,1
1029,0
1030,8
1031,5
1032,3
1033,1
1034,7
1035,7
1036,6
1037,0
1038,1
1039,2
1040,4
1041,5
1042,3
1043,2
1044,2
1045,7
1046,7
1047,8
1048,1
1049,0
1050,4
1051,7
1052,9
1053,1
1054,0
1055,7
1056,1
1057,1
1058,3
1059,4
1060,4
1061,0
1062,2
1063,3
1064,1
1065,6
1066,8
1067,7
1068,5
1069,4
1070,4
1071,2
1072,3
1073,0
1074,5
1075,2
1076,9
1077,0
1078,3
1079,8
1080,9
1081,6
1082,1
1083,6
1084,8
1085,9
1086,5
1087,6
1088,8
1089,4
1090,0
1091,7
1092,8
1093,3
1094,6
1095,0
1096,2
1097,1
1098,7
1099,1
1100,5
1101,8
1102,3
1103,2
1104,9
1105,3
1106,3
1107,6
1108,5
1109,0
1110,5
1111,0
1112,5
1113,6
1114,8
1115,0
1116,7
1117,1
1118,4
1119,2
1120,9
1121,5
1122,0
1123,4
1124,8
1125,3
1126,1
1127,0
1128,5
1129,5
1130,9
1131,5
1132,6
1133,9
1134,2
1135,8
1136,7
1137,5
1138,8
1139,5
1140,5
1141,3
1142,8
1143,3
1144,0
1145,1
1146,0
1147,5
1148,2
1149,2
1150,1
1151,4
1152,5
1153,6
1154,9
1155,6
1156,3
1157,2
1158,6
1159,2
1160,1
1161,5
1162,5
1163,2
1164,5
1165,5
1166,6
1167,2
1168,8
1169,3
1170,1
1171,7
1172,0
1173,2
1174,4
1175,5
1176,6
1177,6
1178,4
1179,9
1180,1
1181,6
1182,0
1183,1
1184,3
1185,9
1186,6
1187,3
1188,0
1189,5
1190,6
1191,7
1192,8
1193,9
1194,0
1195,4
1196,1
1197,6
1198,7
1199,8
1200,9
1201,7
1202,4
1203,9
1204,3
1205,8
1206,6
1207,4
1208,5
1209,9
1210,2
1211,5
1212,5
1213,3
1214,5
1215,8
1216,2
1217,0
1218,3
1219,1
1220,1
1221,6
1222,5
1223,2
1224,5
1225,3
1226,8
1227,0
1228,2
1229,5
1230,6
1231,7
1232,3
1233,2
1234,8
1235,4
1236,6
1237,5
1238,7
1239,9
1240,1
1241,4
1242,4
1243,9
1244,4
1245,9
1246,2
1247,2
1248,0
1249,4
1250,6
1251,2
1252,9
1253,2
1254,7
1255,6
1256,6
1257,7
1258,0
1259,7
1260,4
1261,8
1262,8
1263,1
1264,7
1265,0
1266,1
1267,9
1268,5
1269,1
1270,1
1271,5
1272,8
1273,5
1274,3
1275,5
1276,7
1277,0
1278,7
1279,1
1280,6
1281,7
1282,4
1283,4
1284,5
1285,0
1286,2
1287,1
1288,0
1289,3
1290,7
1291,6
1292,7
1293,3
1294,6
1295,2
1296,3
1297,6
1298,0
1299,5
1300,2
1301,6
1302,5
1303,1
1304,4
1305,8
1306,1
1307,9
1308,5
1309,1
1310,1
1311,1
1312,2
1313,8
1314,8
1315,0
1316,2
1317,1
1318,4
1319,3
1320,9
1321,2
1322,7
1323,1
1324,7
1325,8
1326,2
1327,1
1328,5
1329,7
1330,3
1331,2
1332,9
1333,5
1334,5
1335,0
1336,0
1337,6
1338,1
1339,5
1340,6
1341,4
1342,1
1343,9
1344,2
1345,8
1346,8
1347,6
1348,7
1349,2
1350,5
1351,1
1352,4
1353,1
1354,3
1355,7
1356,9
1357,4
1358,8
1359,2
1360,8
1361,3
1362,3
1363,3
1364,2
1365,1
1366,2
1367,8
1368,6
1369,1
1370,5
1371,8
1372,0
1373,5
1374,3
1375,2
1376,8
1377,9
1378,6
1379,3
1380,0
1381,8
1382,7
1383,2
1384,0
1385,0
1386,3
1387,6
1388,8
1389,2
1390,1
1391,6
1392,1
1393,2
1394,8
1395,2
1396,2
1397,3
1398,0
1399,0
1400,4
1401,4
1402,4
1403,0
1404,8
1405,2
1406,3
1407,3
1408,3
1409,5
1410,3
1411,5
1412,3
1413,4
1414,5
1415,3
1416,4
1417,4
1418,6
1419,7
1420,1
1421,9
1422,2
1423,6
1424,0
1425,9
1426,3
1427,6
1428,4
1429,4
1430,1
1431,9
1432,7
1433,3
1434,0
1435,0
1436,8
1437,3
1438,2
1439,3
1440,2
1441,8
1442,9
1443,9
1444,4
1445,3
1446,0
1447,1
1448,1
1449,7
1450,6
1451,7
1452,4
1453,6
1454,9
1455,7
1456,6
1457,2
1458,0
1459,0
1460,0
1461,1
1462,3
1463,7
1464,9
1465,7
1466,9
1467,7
1468,1
1469,8
1470,1
1471,2
1472,3
1473,5
1474,9
1475,3
1476,8
1477,9
1478,9
1479,5
1480,2
1481,4
1482,1
1483,9
1484,4
1485,6
1486,4
1487,7
1488,5
1489,2
1490,1
1491,7
1492,7
1493,9
1494,9
1495,5
1496,2
1497,1
1498,7
1499,5
1500,9
1501,4
1502,7
1503,8
1504,7
1505,3
1506,8
1507,0
1508,3
1509,7
1510,7
1511,2
1512,4
1513,4
1514,7
1515,7
1516,1
1517,8
1518,6
1519,0
1520,9
1521,9
1522,9
1523,2
1524,7
1525,3
1526,9
1527,7
1528,5
1529,1
1530,1
1531,8
1532,3
1533,9
1534,0
1535,0
1536,4
1537,8
1538,6
1539,7
1540,2
1541,7
1542,8
1543,6
1544,7
1545,0
1546,3
1547,3
1548,8
1549,8
1550,0
1551,4
1552,7
1553,9
1554,3
1555,9
1556,4
1557,7
1558,3
1559,5
1560,6
1561,8
1562,7
1563,4
1564,6
1565,2
1566,0
1567,7
1568,8
1569,7
1570,8
1571,3
1572,1
1573,4
1574,4
1575,0
1576,1
1577,2
1578,7
1579,5
1580,8
1581,0
1582,0
1583,9
1584,9
1585,3
1586,2
1587,2
1588,6
1589,0
1590,4
1591,9
1592,4
1593,4
1594,4
1595,1
1596,9
1597,5
1598,5
1599,2
1600,8
1601,5
1602,5
1603,5
1604,9
1605,1
1606,4
1607,5
1608,3
1609,1
1610,3
1611,4
1612,1
1613,9
1614,2
1615,2
1616,6
1617,0
1618,0
1619,5
1620,9
1621,4
1622,7
1623,0
1624,3
1625,4
1626,7
1627,6
1628,6
1629,7
1630,2
1631,9
1632,4
1633,7
1634,5
1635,4
1636,8
1637,7
1638,1
1639,8
1640,4
1641,2
1642,7
1643,4
1644,5
1645,1
1646,7
1647,1
1648,9
1649,2
1650,9
1651,3
1652,8
1653,8
1654,1
1655,2
1656,3
1657,0
1658,6
1659,8
1660,6
1661,6
1662,9
1663,6
1664,3
1665,8
1666,9
1667,5
1668,5
1669,0
1670,6
1671,1
1672,0
1673,7
1674,2
1675,1
1676,9
1677,7
1678,3
1679,9
1680,0
1681,7
1682,3
1683,8
1684,2
1685,2
1686,7
1687,7
1688,6
1689,6
1690,2
1691,2
1692,8
1693,1
1694,2
1695,7
1696,1
1697,9
1698,3
1699,4
1700,6
1701,6
1702,2
1703,8
1704,7
1705,8
1706,2
1707,7
1708,9
1709,4
1710,3
1711,9
1712,4
1713,1
1714,5
1715,7
1716,5
1717,7
1718,3
1719,2
1720,3
1721,0
1722,7
1723,3
1724,7
1725,0
1726,1
1727,7
1728,8
1729,4
1730,5
1731,4
1732,4
1733,8
1734,0
1735,0
1736,6
1737,6
1738,9
1739,1
1740,6
1741,6
1742,2
1743,1
1744,6
1745,1
1746,0
1747,9
1748,9
1749,9
1750,3
1751,6
1752,7
1753,3
1754,1
1755,7
1756,9
1757,7
1758,1
1759,7
1760,7
1761,1
1762,3
1763,7
1764,7
1765,0
1766,5
1767,2
1768,9
1769,8
1770,7
1771,3
1772,1
1773,2
1774,6
1775,2
1776,7
1777,8
1778,7
1779,8
1780,0
1781,6
1782,2
1783,7
1784,6
1785,5
1786,4
1787,5
1788,7
1789,7
1790,2
1791,9
1792,7
1793,3
1794,0
1795,4
1796,9
1797,7
1798,7
1799,4
1800,4
1801,5
1802,4
1803,7
1804,4
1805,6
1806,3
1807,7
1808,4
1809,3
1810,5
1811,6
1812,7
1813,2
1814,0
1815,8
1816,9
1817,0
1818,8
1819,9
1820,1
1821,8
1822,1
1823,1
1824,4
1825,7
1826,8
1827,4
1828,6
1829,3
1830,5
1831,7
1832,0
1833,4
1834,0
1835,8
1836,3
1837,9
1838,2
1839,4
1840,0
1841,3
1842,8
1843,5
1844,4
1845,4
1846,7
1847,4
1848,1
1849,5
1850,3
1851,6
1852,3
1853,8
1854,3
1855,0
1856,6
1857,9
1858,1
1859,9
1860,8
1861,3
1862,2
1863,2
1864,8
1865,0
1866,7
1867,6
1868,3
1869,7
1870,0
1871,8
1872,2
1873,5
1874,6
1875,4
1876,1
1877,2
1878,9
1879,5
1880,8
1881,0
1882,4
1883,7
1884,7
1885,9
1886,2
1887,8
1888,7
1889,1
1890,9
1891,3
1892,5
1893,3
1894,4
1895,4
1896,6
1897,7
1898,3
1899,5
1900,1
1901,5
1902,8
1903,0
1904,2
1905,9
1906,0
1907,2
1908,4
1909,1
1910,8
1911,8
1912,5
1913,5
1914,7
1915,2
1916,5
1917,2
1918,4
1919,1
1920,6
1921,5
1922,7
1923,2
1924,5
1925,6
1926,2
1927,4
1928,1
1929,5
1930,5
1931,3
1932,4
1933,9
1934,0
1935,3
1936,7
1937,7
1938,3
1939,5
1940,4
1941,9
1942,5
1943,6
1944,0
1945,9
1946,5
1947,6
1948,1
1949,3
1950,5
1951,8
1952,9
1953,7
1954,6
1955,9
1956,5
1957,5
1958,5
1959,2
1960,6
1961,9
1962,7
1963,2
1964,0
1965,3
1966,8
1967,1
1968,8
1969,7
1970,9
1971,2
1972,0
1973,5
1974,8
1975,3
1976,8
1977,1
1978,9
1979,9
1980,3
1981,0
1982,2
1983,0
1984,8
1985,9
1986,8
1987,7
1988,5
1989,4
1990,3
1991,2
1992,8
1993,3
1994,1
1995,1
1996,4
1997,4
1998,5
1999,8
2000,3
2001,3
2002,9
2003,9
2004,0
2005,4
2006,1
2007,3
2008,8
2009,2
2010,7
2011,2
2012,2
2013,5
2014,8
2015,4
2016,6
2017,1
2018,1
2019,7
2020,2
2021,3
2022,1
2023,1
2024,8
2025,3
2026,5
2027,9
2028,8
2029,9
2030,4
2031,7
2032,0
2033,9
2034,7
2035,8
2036,5
2037,8
2038,6
2039,3
2040,0
2041,3
2042,1
2043,9
2044,6
2045,5
2046,9
2047,8
2048,8
2049,0
2050,9
2051,2
2052,8
2053,0
2054,7
2055,0
2056,3
2057,5
2058,3
2059,1
2060,4
2061,8
2062,1
2063,6
2064,7
2065,3
2066,9
2067,8
2068,6
2069,7
2070,8
2071,2
2072,8
2073,9
2074,6
2075,5
2076,5
2077,1
2078,3
2079,2
2080,6
2081,4
2082,9
2083,0
2084,5
2085,4
2086,7
2087,7
2088,9
2089,2
2090,0
2091,7
2092,5
2093,3
2094,1
2095,8
2096,6
2097,4
2098,0
2099,0
2100,4
2101,5
2102,7
2103,7
2104,5
2105,2
2106,0
2107,9
2108,6
2109,2
2110,0
2111,6
2112,5
2113,5
2114,9
2115,1
2116,2
2117,2
2118,1
2119,3
2120,2
2121,9
2122,4
2123,8
2124,2
2125,2
2126,3
2127,8
2128,9
2129,1
2130,2
2131,1
2132,3
2133,0
2134,9
2135,8
2136,8
2137,8
2138,0
2139,9
2140,8
2141,9
2142,6
2143,1
2144,0
2145,6
2146,3
2147,0
2148,6
2149,9
2150,9
2151,0
2152,6
2153,1
2154,3
2155,8
2156,7
2157,5
2158,3
2159,2
2160,3
2161,5
2162,5
2163,9
2164,6
2165,5
2166,3
2167,7
2168,2
2169,2
2170,1
2171,1
2172,1
2173,5
2174,3
2175,5
2176,4
2177,7
2178,1
2179,4
2180,3
2181,9
2182,9
2183,0
2184,9
2185,9
2186,5
2187,4
2188,6
2189,2
2190,2
2191,2
2192,9
2193,5
2194,6
2195,9
2196,5
2197,4
2198,0
2199,2
2200,5
2201,7
2202,7
2203,5
2204,9
2205,0
2206,7
2207,4
2208,1
2209,6
2210,5
2211,5
2212,3
2213,6
2214,7
2215,4
2216,7
2217,7
2218,0
2219,9
2220,8
2221,5
2222,0
2223,5
2224,1
2225,0
2226,5
2227,1
2228,9
2229,3
2230,4
2231,0
2232,9
2233,2
2234,8
2235,2
2236,3
2237,2
2238,1
2239,1
2240,6
2241,3
2242,9
2243,1
2244,5
2245,5
2246,3
2247,0
2248,7
2249,4
2250,8
2251,6
2252,0
2253,4
2254,7
2255,0
2256,0
2257,2
2258,4
2259,7
2260,5
2261,8
2262,5
2263,0
2264,9
2265,5
2266,1
2267,9
2268,2
2269,2
2270,1
2271,0
2272,9
2273,5
2274,7
2275,3
2276,1
2277,3
2278,3
2279,0
2280,3
2281,8
2282,1
2283,8
2284,8
2285,9
2286,1
2287,2
2288,7
2289,8
2290,6
2291,7
2292,6
2293,3
2294,8
2295,9
2296,6
2297,6
2298,1
2299,4
2300,8
2301,2
2302,1
2303,5
2304,0
2305,5
2306,4
2307,8
2308,2
2309,7
2310,2
2311,6
2312,8
2313,9
2314,0
2315,5
2316,3
2317,7
2318,7
2319,9
2320,8
2321,5
2322,4
2323,9
2324,2
2325,6
2326,3
2327,1
2328,9
2329,9
2330,6
2331,3
2332,1
2333,0
2334,0
2335,0
2336,9
2337,6
2338,8
2339,0
2340,5
2341,0
2342,6
2343,7
2344,5
2345,7
2346,6
2347,6
2348,1
2349,3
2350,0
2351,3
2352,1
2353,2
2354,6
2355,8
2356,1
2357,8
2358,3
2359,3
2360,9
2361,7
2362,5
2363,5
2364,3
2365,9
2366,9
2367,3
2368,8
2369,9
2370,8
2371,8
2372,6
2373,0
2374,7
2375,0
2376,6
2377,3
2378,8
2379,4
2380,6
2381,4
2382,6
2383,2
2384,0
2385,1
2386,6
2387,1
2388,0
2389,0
2390,8
2391,5
2392,0
2393,2
2394,3
2395,9
2396,2
2397,4
2398,2
2399,1
2400,7
2401,9
2402,6
2403,0
2404,4
2405,2
2406,8
2407,7
2408,7
2409,0
2410,9
2411,2
2412,6
2413,2
2414,5
2415,4
2416,0
2417,7
2418,0
2419,9
2420,3
2421,3
2422,0
2423,0
2424,0
2425,8
2426,9
2427,3
2428,4
2429,4
2430,5
2431,4
2432,5
2433,3
2434,9
2435,8
2436,6
2437,9
2438,2
2439,3
2440,0
2441,2
2442,8
2443,6
2444,8
2445,1
2446,7
2447,4
2448,1
2449,0
2450,2
2451,9
2452,1
2453,3
2454,6
2455,7
2456,7
2457,3
2458,0
2459,6
2460,1
2461,5
2462,0
2463,1
2464,1
2465,0
2466,4
2467,3
2468,5
2469,1
2470,6
2471,1
2472,8
2473,4
2474,0
2475,7
2476,7
2477,0
2478,4
2479,6
2480,0
2481,8
2482,4
2483,3
2484,5
2485,6
2486,4
2487,3
2488,2
2489,9
2490,7
2491,3
2492,4
2493,2
2494,1
2495,6
2496,4
2497,8
2498,4
2499,7
2500,1
2501,3
2502,9
2503,3
2504,2
2505,8
2506,6
2507,0
2508,8
2509,7
2510,5
2511,1
2512,5
2513,5
2514,7
2515,6
2516,6
2517,8
2518,4
2519,5
2520,3
2521,6
2522,6
2523,6
2524,9
2525,8
2526,3
2527,8
2528,0
2529,0
2530,0
2531,6
2532,0
2533,5
2534,1
2535,5
2536,0
2537,1
2538,2
2539,9
2540,8
2541,1
2542,7
2543,6
2544,8
2545,1
2546,5
2547,3
2548,1
2549,2
2550,0
2551,4
2552,3
2553,4
2554,6
2555,5
2556,5
2557,3
2558,4
2559,9
2560,0
2561,3
2562,9
2563,5
2564,9
2565,8
2566,9
2567,9
2568,6
2569,6
2570,1
2571,9
2572,8
2573,9
2574,4
2575,2
2576,5
2577,6
2578,6
2579,8
2580,5
2581,0
2582,9
2583,8
2584,5
2585,7
2586,6
2587,6
2588,2
2589,5
2590,6
2591,6
2592,1
2593,7
2594,2
2595,3
2596,1
2597,1
2598,1
2599,4
2600,2
2601,0
2602,1
2603,3
2604,8
2605,5
2606,6
2607,8
2608,5
2609,6
2610,5
2611,6
2612,2
2613,8
2614,8
2615,9
2616,6
2617,2
2618,4
2619,3
2620,1
2621,1
2622,8
2623,2
2624,3
2625,8
2626,3
2627,1
2628,2
2629,0
2630,9
2631,9
2632,7
2633,2
2634,2
2635,3
2636,1
2637,5
2638,0
2639,5
2640,5
2641,3
2642,0
2643,0
2644,9
2645,6
2646,7
2647,4
2648,1
2649,8
2650,1
2651,4
2652,5
2653,7
2654,8
2655,7
2656,2
2657,3
2658,7
2659,2
2660,0
2661,4
2662,3
2663,4
2664,9
2665,7
2666,0
2667,6
2668,5
2669,7
2670,6
2671,9
2672,3
2673,8
2674,0
2675,7
2676,1
2677,4
2678,4
2679,1
2680,8
2681,2
2682,3
2683,2
2684,8
2685,9
2686,5
2687,5
2688,1
2689,6
2690,6
2691,1
2692,4
2693,4
2694,2
2695,8
2696,6
2697,8
2698,7
2699,9
2700,2
2701,0
2702,9
2703,9
2704,0
2705,4
2706,5
2707,4
2708,4
2709,2
2710,2
2711,6
2712,9
2713,4
2714,7
2715,9
2716,9
2717,9
2718,2
2719,2
2720,6
2721,7
2722,1
2723,0
2724,8
2725,4
2726,3
2727,5
2728,5
2729,3
2730,3
2731,5
2732,9
2733,3
2734,0
2735,7
2736,3
2737,7
2738,9
2739,4
2740,2
2741,9
2742,9
2743,6
2744,9
2745,1
2746,4
2747,1
2748,8
2749,3
2750,5
2751,5
2752,7
2753,7
2754,7
2755,4
2756,3
2757,8
2758,9
2759,8
2760,7
2761,1
2762,1
2763,4
2764,8
2765,9
2766,2
2767,5
2768,7
2769,7
2770,2
2771,1
2772,7
2773,7
2774,2
2775,0
2776,7
2777,4
2778,8
2779,6
2780,7
2781,4
2782,8
2783,0
2784,3
2785,6
2786,8
2787,4
2788,0
2789,5
2790,1
2791,7
2792,2
2793,4
2794,9
2795,0
2796,9
2797,2
2798,5
2799,2
2800,1
2801,7
2802,7
2803,1
2804,7
2805,9
2806,2
2807,7
2808,9
2809,0
2810,1
2811,3
2812,8
2813,4
2814,1
2815,4
2816,6
2817,1
2818,0
2819,7
2820,6
2821,1
2822,5
2823,6
2824,6
2825,0
2826,9
2827,7
2828,0
2829,7
2830,5
2831,5
2832,4
2833,5
2834,3
2835,4
2836,8
2837,5
2838,3
2839,2
2840,5
2841,9
2842,2
2843,9
2844,3
2845,5
2846,4
2847,6
2848,6
2849,9
2850,4
2851,0
2852,1
2853,9
2854,6
2855,6
2856,6
2857,9
2858,3
2859,5
2860,9
2861,5
2862,0
2863,8
2864,5
2865,4
2866,8
2867,9
2868,9
2869,4
2870,4
2871,5
2872,1
2873,7
2874,7
2875,7
2876,6
2877,1
2878,4
2879,7
2880,1
2881,6
2882,8
2883,4
2884,6
2885,5
2886,6
2887,7
2888,6
2889,3
2890,0
2891,5
2892,6
2893,3
2894,5
2895,8
2896,8
2897,0
2898,1
2899,0
2900,6
2901,2
2902,1
2903,0
2904,5
2905,4
2906,7
2907,6
2908,5
2909,5
2910,9
2911,0
2912,4
2913,2
2914,4
2915,0
2916,0
2917,3
2918,7
2919,0
2920,0
2921,2
2922,6
2923,4
2924,6
2925,3
2926,7
2927,9
2928,3
2929,1
2930,1
2931,9
2932,2
2933,0
2934,7
2935,9
2936,4
2937,5
2938,8
2939,5
2940,4
2941,5
2942,8
2943,1
2944,0
2945,9
2946,3
2947,7
2948,1
2949,8
2950,0
2951,0
2952,1
2953,1
2954,7
2955,2
2956,8
2957,6
2958,8
2959,8
2960,5
2961,0
2962,9
2963,8
2964,3
2965,2
2966,2
2967,7
2968,4
2969,9
2970,3
2971,5
2972,5
2973,0
2974,1
2975,2
2976,0
2977,5
2978,8
2979,4
2980,3
2981,9
2982,7
2983,9
2984,3
2985,9
2986,4
2987,1
2988,1
2989,1
2990,4
2991,2
2992,7
2993,7
2994,3
2995,9
